KNN,Linear Regression,SVM,Actual Score
18,21,21,21
16,14,14,14
15,18,19,21
16,16,16,17
12,12,12,11
15,15,15,17
17,15,15,20
11,10,10,9
18,15,16,14
13,13,14,12
14,14,14,14
19,16,17,18
19,21,21,21
15,13,14,14
17,19,19,21
18,16,16,19
12,15,16,13
15,15,15,13
15,15,16,18
16,13,13,15
14,15,15,16
13,10,10,10
19,17,17,21
15,15,15,16
10,13,13,11
16,15,15,15
15,15,15,15
19,17,17,18
19,18,19,19
12,14,15,15
11,11,12,13
14,16,16,16
17,18,18,21
12,13,13,9
19,22,22,22
23,30,31,23
13,13,13,14
20,19,20,16
9,10,10,6
12,13,13,14
16,17,17,20
22,20,21,19
14,12,12,15
19,16,17,18
16,16,17,18
11,13,13,13
23,20,20,22
18,18,18,18
18,14,14,16
16,14,14,16
7,11,11,8
14,16,16,16
17,18,19,17
12,12,12,14
13,12,13,17
20,18,18,17
12,11,11,13
18,15,15,17
15,15,16,15
20,20,20,22
18,16,16,13
18,15,16,19
9,11,11,15
15,12,12,13
22,17,17,21
8,13,13,9
17,18,18,20
16,12,12,9
16,14,15,17
17,17,17,15
14,13,13,17
16,15,15,17
12,15,15,17
21,20,21,20
19,18,18,19
17,15,15,18
13,16,16,15
19,18,18,19
18,16,17,14
18,19,19,19
11,14,14,17
18,17,17,17
16,16,16,18
23,22,23,20
4,11,11,4
21,22,23,19
18,17,18,21
20,18,19,19
20,19,19,19
15,14,15,16
18,16,16,17
15,15,15,15
17,15,15,15
13,16,17,18
12,14,13,17
15,13,13,15
18,17,18,17
13,12,12,15
14,14,15,16
13,16,16,15
20,20,19,19
15,15,16,16
19,18,19,13
19,17,18,19
9,11,11,14
23,23,23,23
19,18,18,19
17,19,19,18
19,20,21,20
15,13,14,11
8,12,12,14
21,19,19,21
17,14,15,15
15,14,14,10
22,20,21,21
21,23,24,23
11,14,14,16
19,21,21,22
17,16,16,19
22,18,19,19
15,14,15,18
12,12,12,12
19,14,15,16
18,15,16,18
23,19,20,19
13,14,15,16
13,13,13,15
17,19,19,14
13,16,16,14
16,13,14,14
14,15,15,14
17,14,14,15
16,15,15,15
14,13,13,12
14,13,13,15
22,21,21,19
15,13,14,13
13,11,11,8
17,16,17,15
12,15,15,16
13,10,10,13
13,15,15,17
17,16,16,17
16,14,14,17
16,16,16,19
16,17,17,14
18,16,16,21
7,12,12,11
16,16,16,16
22,21,21,17
11,14,15,17
10,11,12,11
19,17,18,20
15,14,14,15
17,16,17,22
15,14,14,11
13,14,14,11
14,16,14,15
13,12,12,14
17,18,18,17
16,15,15,18
23,20,20,18
14,14,15,14
13,14,14,16
18,17,17,16
15,14,15,12
17,17,18,15
13,12,12,14
7,11,12,7
22,23,23,24
17,17,17,18
9,9,9,13
19,16,16,18
11,13,13,12
13,14,14,13
18,19,20,22
20,22,22,20
19,17,17,21
19,18,17,20
24,26,26,23
8,9,9,9
16,18,19,19
14,15,16,14
21,18,18,18
22,21,21,19
11,12,12,17
22,17,18,20
22,17,17,15
